lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataCompressor.mdcba634d2999b641^da3bc74d2999b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataCompressor.m0000000000000000^3469"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataCompressor.o DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataCompressor.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataCompressor.o36"CB2396A2-4ADB-42B6-A5E7-F7A8DEB4396B-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataDecompressor.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136333.868653
e379136334.103712
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataDecompressor.m13f3e04d2999b641^ac8c1a4e2999b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataDecompressor.m0000000000000000^3481"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataDecompressor.o DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDataDecompressor.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDataDecompressor.o36"3D73D7D3-FCE0-407F-B653-C92B9872BF04-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDownloadCache.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136334.105089
e379136334.493116
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDownloadCache.me44c1b4e2999b641^0c3d7e4e2999b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDownloadCache.m0000000000000000^3463"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDownloadCache.o DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIDownloadCache.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIDownloadCache.o36"8920CDEB-8568-4356-9C18-4A7EF7A7D0B2-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIFormDataRequest.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136334.406698
e379136334.701182
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIFormDataRequest.m098d684e2999b641^3480b34e2999b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^3475"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIFormDataRequest.o DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIFormDataRequest.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIFormDataRequest.o36"91008B91-BBCD-4410-BB0F-53BB9C820A45-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIHTTPRequest.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136334.494549
e379136336.408377
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIHTTPRequest.md7f67e4e2999b641^bea568502999b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIHTTPRequest.m0000000000000000^3451"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIHTTPRequest.o DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/ASIHTTPRequest/ASIHTTPRequest.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/ASIHTTPRequest.o36"FA068A1F-6AD7-4EC9-B919-005402400ABE-
